98,006,0.78,0.88,0.01,0.638,0.289074749029236
99,006,0.78,0.88,0.01,0.638,0.289074749029236
100,006,0.78,0.88,0.01,0.638,0.289074749029236
101,006,0.78,0.88,0.01,0.638,0.289074749029236
102,006,0.78,0.88,0.01,0.638,0.289074749029236
103,006,0.78,0.88,0.01,0.638,0.289074749029236
104,006,0.78,0.88,0.01,0.638,0.289074749029236
105,006,0.5,0.88,0.01,0.6314285714285715,0.2833599427280736
106,006,0.5,0.88,0.01,0.6314285714285715,0.2833599427280736
107,006,0.86,0.88,0.01,0.6418181818181818,0.2807920152784901
108,006,0.86,0.88,0.01,0.6418181818181818,0.2807920152784901
109,006,0.86,0.88,0.01,0.6418181818181818,0.2807920152784901
110,006,0.86,0.88,0.01,0.6418181818181818,0.2807920152784901
111,006,0.01,0.88,0.01,0.6143478260869565,0.30432975666292283
112,006,0.01,0.88,0.01,0.6143478260869565,0.30432975666292283
113,006,0.01,0.88,0.01,0.6143478260869565,0.30432975666292283
114,006,0.01,0.88,0.01,0.6143478260869565,0.30432975666292283
115,006,0.09,0.88,0.01,0.5925,0.316299940205358
116,006,0.09,0.88,0.01,0.5925,0.316299940205358
117,006,0.21,0.88,0.01,0.5772,0.3189503618642458
118,006,0.21,0.88,0.01,0.5772,0.3189503618642458
119,006,0.21,0.88,0.01,0.5772,0.3189503618642458
120,006,0.21,0.88,0.01,0.5772,0.3189503618642458
121,006,0.21,0.88,0.01,0.5772,0.3189503618642458
122,006,0.21,0.88,0.01,0.5772,0.3189503618642458
123,006,0.21,0.88,0.01,0.5772,0.3189503618642458
124,006,0.78,0.88,0.01,0.585,0.3150269829713004
125,006,0.78,0.88,0.01,0.585,0.3150269829713004
126,006,0.78,0.88,0.01,0.585,0.3150269829713004
127,006,0.78,0.88,0.01,0.585,0.3150269829713004
128,006,0.78,0.88,0.01,0.585,0.3150269829713004
1,002,0.05,0.05,0.05,0.05,0.05
2,002,0.12,0.12,0.05,0.08499999999999999,0.049497474683058325
3,002,0.12,0.12,0.05,0.08499999999999999,0.049497474683058325
4,002,0.12,0.12,0.05,0.08499999999999999,0.049497474683058325
5,002,0.12,0.12,0.05,0.08499999999999999,0.049497474683058325
6,002,0.12,0.12,0.05,0.08499999999999999,0.049497474683058325
7,002,0.12,0.12,0.05,0.08499999999999999,0.049497474683058325
8,002,0.0,0.12,0.0,0.056666666666666664,0.06027713773341708
9,002,0.0,0.12,0.0,0.056666666666666664,0.06027713773341708
10,002,0.0,0.12,0.0,0.056666666666666664,0.06027713773341708
11,002,0.0,0.12,0.0,0.056666666666666664,0.06027713773341708
12,002,0.0,0.12,0.0,0.056666666666666664,0.06027713773341708
13,002,0.0,0.12,0.0,0.056666666666666664,0.06027713773341708
14,002,0.0,0.12,0.0,0.056666666666666664,0.06027713773341708
15,002,0.0,0.12,0.0,0.056666666666666664,0.06027713773341708
16,002,0.31,0.31,0.0,0.12,0.13589211407093005
17,002,0.31,0.31,0.0,0.12,0.13589211407093005
18,002,0.31,0.31,0.0,0.12,0.13589211407093005
19,002,0.31,0.31,0.0,0.12,0.13589211407093005
20,002,0.31,0.31,0.0,0.12,0.13589211407093005
21,002,0.31,0.31,0.0,0.12,0.13589211407093005
22,002,0.31,0.31,0.0,0.12,0.13589211407093005
23,002,0.31,0.31,0.0,0.12,0.13589211407093005
24,002,0.31,0.31,0.0,0.12,0.13589211407093005
25,002,0.31,0.31,0.0,0.12,0.13589211407093005
26,002,0.31,0.31,0.0,0.12,0.13589211407093005
27,002,0.31,0.31,0.0,0.12,0.13589211407093005
28,002,0.31,0.31,0.0,0.12,0.13589211407093005
29,002,0.23,0.31,0.0,0.14200000000000002,0.12755391017134676
30,002,0.23,0.31,0.0,0.14200000000000002,0.12755391017134676
31,002,0.23,0.31,0.0,0.14200000000000002,0.12755391017134676
32,002,0.23,0.31,0.0,0.14200000000000002,0.12755391017134676
33,002,0.23,0.31,0.0,0.14200000000000002,0.12755391017134676
34,002,0.76,0.76,0.0,0.245,0.27689348132449776
35,002,0.76,0.76,0.0,0.245,0.27689348132449776
36,002,0.75,0.76,0.0,0.31714285714285717,0.31673934003184623
37,002,0.75,0.76,0.0,0.31714285714285717,0.31673934003184623
38,002,0.75,0.76,0.0,0.31714285714285717,0.31673934003184623
39,002,0.75,0.76,0.0,0.31714285714285717,0.31673934003184623
40,002,0.75,0.76,0.0,0.31714285714285717,0.31673934003184623
41,002,0.5,0.76,0.0,0.34,0.3002855783607141
42,002,0.5,0.76,0.0,0.34,0.3002855783607141
43,002,0.79,0.79,0.0,0.39,0.31843366656181316
44,002,0.79,0.79,0.0,0.39,0.31843366656181316
45,002,0.79,0.79,0.0,0.39,0.31843366656181316
46,002,0.79,0.79,0.0,0.39,0.31843366656181316
47,002,0.79,0.79,0.0,0.39,0.31843366656181316
48,002,0.79,0.79,0.0,0.39,0.31843366656181316
49,002,0.79,0.79,0.0,0.39,0.31843366656181316
50,002,0.79,0.79,0.0,0.39,0.31843366656181316
51,002,0.79,0.79,0.0,0.39,0.31843366656181316
52,002,0.79,0.79,0.0,0.39,0.31843366656181316
53,002,0.79,0.79,0.0,0.39,0.31843366656181316
54,002,0.79,0.79,0.0,0.39,0.31843366656181316
55,002,0.01,0.79,0.0,0.352,0.3233780037871057
56,002,0.01,0.79,0.0,0.352,0.3233780037871057
57,002,0.01,0.79,0.0,0.352,0.3233780037871057
58,002,0.01,0.79,0.0,0.352,0.3233780037871057
59,002,0.01,0.79,0.0,0.352,0.3233780037871057
60,002,0.01,0.79,0.0,0.352,0.3233780037871057
61,002,0.01,0.79,0.0,0.352,0.3233780037871057
62,002,0.01,0.79,0.0,0.352,0.3233780037871057
63,002,0.91,0.91,0.0,0.4027272727272727,0.34988829386222425
64,002,0.91,0.91,0.0,0.4027272727272727,0.34988829386222425
65,002,0.91,0.91,0.0,0.4027272727272727,0.34988829386222425
66,002,0.26,0.91,0.0,0.39083333333333337,0.3361400772225049
67,002,0.26,0.91,0.0,0.39083333333333337,0.3361400772225049
68,002,0.05,0.91,0.0,0.3646153846153846,0.33542548563020136
69,002,0.05,0.91,0.0,0.3646153846153846,0.33542548563020136
70,002,0.05,0.91,0.0,0.3646153846153846,0.33542548563020136
71,002,0.05,0.91,0.0,0.3646153846153846,0.33542548563020136
72,002,0.05,0.91,0.0,0.3646153846153846,0.33542548563020136
73,002,0.05,0.91,0.0,0.3646153846153846,0.33542548563020136
74,002,0.05,0.91,0.0,0.3646153846153846,0.33542548563020136
75,002,0.05,0.91,0.0,0.3646153846153846,0.33542548563020136
76,002,0.05,0.91,0.0,0.3646153846153846,0.33542548563020136
